2004-09-15 08:12:33,53,53,60,56,57,55,56,57,56,55,52,61,57,60,52,62,59,47,46,44,46,42,51,48,42,40,42,42,40,48,46,48,47,49,46,49,43,45,41,46,42,50,41,47,44,44,41,42,44,48
2004-09-15 08:12:34,48,51,49,46,46,40,41,39,45,45,42,41,43,49,47,40,45,50,42,47,47,45,48,48,42,44,48,50,47,46,49,44,43,44,46,43,43,44,49,46,41,45,46,53,68,64,71,93,86,101
2004-09-15 08:12:35,115,121,130,135,138,148,148,159,162,170,172,166,182,181,181,182,185,191,186,209,202,203,213,219,212,225,226,228,204,174,155,175,168,172,157,160,156,163,156,159,159,163,160,160,161,153,119,76,56,71
2004-09-15 08:12:36,68,79,69,70,67,64,71,68,63,61,58,58,57,57,57,52,59,52,52,62,62,57,59,62,58,59,61,55,59,55,57,59,57,53,48,46,47,47,48,47,41,42,45,43,43,44,49,45,44,46
2004-09-15 08:12:37,45,51,44,45,49,42,49,43,47,43,44,49,50,41,44,42,47,47,46,50,46,51,49,45,42,45,53,42,44,47,43,43,44,46,44,47,48,45,42,45,51,40,45,50,45,50,42,42,45,44
2004-09-15 08:12:38,45,50,43,44,45,49,43,48,42,44,54,69,63,77,83,95,105,110,125,129,134,152,152,147,167,163,173,179,169,169,183,183,198,189,194,192,205,206,220,217,216,219,230,230,225,194,171,168,169,169
2004-09-15 08:12:39,173,160,155,154,165,153,158,157,157,155,166,158,163,115,77,55,69,69,87,74,66,68,76,70,68,70,71,58,59,52,55,55,58,57,57,56,55,58,58,52,57,61,54,62,54,63,58,53,60,55
2004-09-15 08:12:40,45,49,48,46,49,50,45,50,49,44,50,52,37,44,51,46,45,45,45,48,48,49,43,48,44,50,44,41,46,47,45,46,43,49,46,43,46,45,45,41,40,41,44,47,45,48,48,48,50,42
2004-09-15 08:12:41,45,43,52,47,47,43,51,44,45,43,45,43,43,50,47,48,47,45,38,46,44,46,51,47,47,53,41,57,67,67,68,83,89,108,113,125,137,141,150,143,159,156,161,171,167,174,180,185,182,185
2004-09-15 08:12:42,193,193,195,205,208,207,214,215,210,226,223,225,183,173,171,173,169,172,158,164,159,157,161,161,159,164,158,166,164,150,102,60,58,63,63,66,66,70,66,66,63,70,64,57,55,52,58,60,57,57
2004-09-15 08:12:43,56,55,59,58,57,54,62,54,49,58,55,54,56,60,58,54,54,58,50,47,46,48,48,48,48,47,50,49,45,43,47,46,48,49,46,43,45,42,44,50,46,46,48,45,45,40,42,43,45,46
2004-09-15 08:12:44,42,43,44,50,46,50,48,45,49,44,52,44,48,42,50,45,48,41,48,46,48,50,48,42,51,50,46,44,47,42,45,42,50,46,49,46,44,49,40,44,49,46,44,60,60,72,74,72,89,91
2004-09-15 08:12:45,99,118,129,137,135,152,145,153,156,156,170,177,177,185,180,184,183,199,195,193,204,205,221,217,219,223,230,222,193,170,169,172,168,177,160,160,158,162,162,155,157,164,158,163,160,162,138,82,65,53
